Claim Number,Date Received,Incident Date,Airport Code,Airport Name,Airline Name,Claim Type,,,,
2010010567154,4-Jan-10,1/3/10 14:30,SLC,Salt Lake City International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010010567158,4-Jan-10,1/2/10 0:00,LAX,Los Angeles International Airport ,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2010010567173,4-Jan-10,1/2/10 5:00,SEA,Seattle-Tacoma International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cameras; Cameras,$0.00 ,Deny
2010010567177,4-Jan-10,1/1/10 0:00,DEN,Denver International Airport ,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,-,-
2010010567182,4-Jan-10,1/2/10 0:00,LAS,McCarran International,American Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010010567184,4-Jan-10,1/3/10 0:00,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010010667239,4-Jan-10,1/2/10 15:00,ASE,Aspen Pitkin County Sardy Field,Frontier Airlines,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2010011167421,4-Jan-10,1/1/10 0:00,SEA,Seattle-Tacoma International,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Computer & Accessories,"$1,579.40 ",Settle
2010010567163,5-Jan-10,1/5/10 0:00,XNA,Northwest Arkansas Regional,American Airlines  ,Passenger Property Loss,Checked Baggage,Cameras; Cameras,$193.98 ,Approve in Full
2010010767268,5-Jan-10,1/2/10 0:00,IAD,Washington Dulles International,UAL  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Travel Accessories,-,-
2010010767293,5-Jan-10,1/1/10 19:05,BDL,Bradley International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010010767294,5-Jan-10,1/2/10 23:40,DAL,Dallas Love Field,Southwest Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$72.00 ,Settle
2010010767296,5-Jan-10,1/3/10 9:16,ORF,Norfolk International,Southwest Airlines  ,Property Damage,Checkpoint,Personal Accessories,$0.00 ,Deny
2010010767271,6-Jan-10,1/1/10 0:00,CLE,Cleveland Hopkins International,-,Passenger Property Loss,Checkpoint,Jewelry & Watches,-,-
2010010867305,6-Jan-10,1/1/10 9:00,JFK,John F. Kennedy International,Aero Mexico,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2010010867306,6-Jan-10,1/3/10 0:00,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Food & Drink; Home Decor; Jewelry & Watches,-,-
2010010867322,6-Jan-10,1/8/10 10:30,BNA,Nashville International,American Airlines  ,Passenger Property Loss,Checkpoint,Office Equipment & Supplies,$69.00 ,Approve in Full
2010010867325,6-Jan-10,1/3/10 0:00,EWR,Newark International Airport,Continental Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses; Travel Accessories,$0.00 ,Deny
2010010867334,6-Jan-10,1/4/10 12:40,BIL,"Billings, MT",UAL  ,Passenger Property Loss,Checkpoint,Currency,-,-
2010010867343,6-Jan-10,1/3/10 0:00,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2010010867344,6-Jan-10,1/1/10 0:00,MCO,Orlando International Airport,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010010867350,6-Jan-10,1/3/10 8:00,BOS,Boston (Logan) International Airport ,American Airlines  ,Property Damage,Checkpoint,-,$0.00 ,Deny
2010010867354,6-Jan-10,1/3/10 0:00,CVG,Cincinnati/Northern Kentucky International,USAir  ,Property Damage,Checkpoint,Other,$20.00 ,Approve in Full
2011011379555,6-Jan-10,12/19/10 13:31,MYR,Myrtle Beach International,-,Passenger Property Loss,Checkpoint,Other,$0.00 ,Deny
2011011479560,6-Jan-10,12/20/10 8:56,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2011011479564,6-Jan-10,12/22/10 17:00,IAD,Washington Dulles International,Jet Blue,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010010867324,7-Jan-10,1/6/10 5:00,MIA,Miami International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010010867364,7-Jan-10,1/5/10 16:30,BOS,Boston (Logan) International Airport ,AirTran Airlines,Passenger Property Loss,Checked Baggage,-,$0.00 ,Deny
2010011167405,7-Jan-10,1/4/10 17:30,SEA,Seattle-Tacoma International,British Airways  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010011367505,7-Jan-10,1/5/10 20:30,PHX,Phoenix Sky Harbor International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2010010767295,8-Jan-10,1/1/10 20:00,SDF,Louisville International,Midwest Express Airlines  ,Passenger Property Loss,Checked Baggage,Toys & Games,$0.00 ,Deny
2010010867315,8-Jan-10,1/8/10 0:00,BWI,Baltimore/Washington Intl Thurgood Marshall,Southwest Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010010867345,8-Jan-10,1/6/10 14:57,MCO,Orlando International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,"$1,575.00 ",Settle
2010010867352,8-Jan-10,1/1/10 6:35,SLC,Salt Lake City International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010011367490,8-Jan-10,1/1/10 16:30,JFK,John F. Kennedy International,Jet Blue,Passenger Property Loss,Checkpoint,Other,-,-
2010011367493,8-Jan-10,1/5/10 11:00,EWR,Newark International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Computer & Accessories; Personal Electronics; Toys & Games,$0.00 ,Deny
2010011367506,8-Jan-10,1/1/10 7:00,LAX,Los Angeles International Airport ,Continental Airlines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Cameras; Cameras,$0.00 ,Deny
2010011367520,8-Jan-10,1/3/10 19:00,MEM,Memphis International Airport,KLM Royal Dutch Airlines,Property Damage,Checked Baggage,Other,$0.00 ,Deny
2010011367521,8-Jan-10,1/7/10 8:30,BWI,Baltimore/Washington Intl Thurgood Marshall,AirTran Airlines,Passenger Property Loss,Checked Baggage,Cameras; Cameras,$0.00 ,Deny
2010011367536,8-Jan-10,1/1/10 0:00,JFK,John F. Kennedy International,Jet Airways,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010011367537,8-Jan-10,1/4/10 6:30,EWR,Newark International Airport,Continental Airlines  ,Passenger Property Loss,Checked Baggage,Clothing; Other,$0.00 ,Deny
2010011267441,11-Jan-10,1/5/10 0:00,JFK,John F. Kennedy International,Jet Blue,Passenger Property Loss,Checkpoint,Computer & Accessories,$0.00 ,Deny
2010010867312,11-Jan-10,1/5/10 0:00,SMF,Sacramento International Airport,Southwest Airlines  ,Property Damage,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010011167431,11-Jan-10,1/7/10 0:00,GEG,Spokane International,USAir  ,Passenger Property Loss,Checked Baggage,"Books, Magazines & Other; Computer & Accessories",-,-
2010011267439,11-Jan-10,1/8/10 17:00,MSY,New Orleans International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Clothing; Toys & Games,$0.00 ,Deny
2010011267443,11-Jan-10,1/3/10 8:00,PHX,Phoenix Sky Harbor International,USAir  ,Passenger Property Loss,Checked Baggage,Home Decor; Other; Other,$0.00 ,Deny
2010011267446,11-Jan-10,1/8/10 0:00,EWR,Newark International Airport,Continental Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches; Personal Electronics,$0.00 ,Deny
2010011267447,11-Jan-10,1/5/10 11:00,BTR,Baton Rouge Metropolitan,Delta Air Lines  ,Property Damage,Checked Baggage,Cosmetics & Grooming; Other,$0.00 ,Deny
2010011267448,11-Jan-10,1/3/10 8:30,BWI,Baltimore/Washington Intl Thurgood Marshall,Southwest Airlines  ,Property Damage,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010011267450,11-Jan-10,1/7/10 14:03,DEN,Denver International Airport ,Frontier Airlines,Passenger Property Loss,Checked Baggage,Jewelry & Watches,-,-
2010011267454,11-Jan-10,1/4/10 0:00,DEN,Denver International Airport ,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Toys & Games; Toys & Games,$0.00 ,Deny
2010011267456,11-Jan-10,1/2/10 13:15,DAL,Dallas Love Field,Southwest Airlines  ,Property Damage,Checkpoint,Baggage/Cases/Purses,$12.00 ,Approve in Full
2010011267457,11-Jan-10,1/4/10 0:00,BOS,Boston (Logan) International Airport ,British Airways  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2010011267468,11-Jan-10,1/8/10 17:50,ORD,Chicago O'Hare International Airport,UAL  ,Property Damage,Checkpoint,Personal Accessories,$0.00 ,Deny
2010011267471,11-Jan-10,1/6/10 9:00,JFK,John F. Kennedy International,Virgin America,Property Damage,Checkpoint,Baggage/Cases/Purses; Personal Electronics,$354.00 ,Approve in Full
2010011267474,11-Jan-10,1/3/10 12:20,GUC,Gunnison - Crested Butte Regional Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Cameras; Cameras,-,-
2010011467554,11-Jan-10,1/1/10 0:00,SNA,John Wayne,UAL  ,Passenger Property Loss,Checked Baggage,Cameras,$0.00 ,Deny
2010011967624,11-Jan-10,1/2/10 5:40,ORD,Chicago O'Hare International Airport,Continental Airlines  ,Passenger Property Loss,Checked Baggage,"Books, Magazines & Other; Clothing; Other",$0.00 ,Deny
2010011967625,11-Jan-10,1/3/10 0:00,PBI,Palm Beach International,USAir  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010011967632,11-Jan-10,1/1/10 0:00,BWI,Baltimore/Washington Intl Thurgood Marshall,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Cameras; Clothing,$0.00 ,Deny
2010011367495,12-Jan-10,1/8/10 12:19,TUL,Tulsa International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2010011367497,12-Jan-10,1/6/10 0:00,OAK,Metropolitan Oakland International,Alaska Airlines  ,Passenger Property Loss,Checkpoint,Jewelry & Watches,$466.20 ,Settle
2010011367500,12-Jan-10,1/10/10 0:00,BWI,Baltimore/Washington Intl Thurgood Marshall,AirTran Airlines,Passenger Property Loss,Checkpoint,Clothing,-,-
2010011367507,12-Jan-10,1/2/10 13:00,IAD,Washington Dulles International,UAL  ,Passenger Property Loss,Checked Baggage,Clothing; Cosmetics & Grooming; Jewelry & Watches; Other,$0.00 ,Deny
2010011367513,12-Jan-10,1/9/10 7:00,SLC,Salt Lake City International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Home Decor,$0.00 ,Deny
2010011367522,12-Jan-10,1/9/10 7:36,FLL,Ft. Lauderdale-Hollywood International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,-,$0.00 ,Deny
2010011367526,12-Jan-10,1/5/10 17:50,SYR,Syracuse-Hancock International,USAir  ,Property Damage,Checkpoint,Baggage/Cases/Purses,$251.95 ,Settle
2010011367527,12-Jan-10,1/8/10 0:00,SEA,Seattle-Tacoma International,Alaska Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010011367530,12-Jan-10,1/5/10 0:00,EWR,Newark International Airport,Continental Airlines  ,Property Damage,Checkpoint,Computer & Accessories,-,-
2010011467543,12-Jan-10,1/10/10 9:02,MIA,Miami International Airport,UAL  ,Property Damage,Checked Baggage,Household Items,$129.00 ,Approve in Full
2010011467550,12-Jan-10,1/10/10 0:00,DEN,Denver International Airport ,Frontier Airlines,Passenger Property Loss,Checked Baggage,Clothing,$42.00 ,Approve in Full
2010011467556,12-Jan-10,1/10/10 0:00,F,Foreign airport,Mexicana  ,Passenger Property Loss,Checked Baggage,Cameras,$0.00 ,Deny
2010011467561,12-Jan-10,1/5/10 0:00,SYR,Syracuse-Hancock International,USAir  ,Property Damage,Checkpoint,Baggage/Cases/Purses,-,-
2010011467572,12-Jan-10,1/9/10 0:00,MCO,Orlando International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Cameras,$0.00 ,Deny
2010011567595,12-Jan-10,1/10/10 0:00,MIA,Miami International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Home Decor,$0.00 ,Deny
2010012067663,12-Jan-10,1/2/10 11:00,MYR,Myrtle Beach International,USAir  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010012067665,12-Jan-10,1/2/10 5:55,MIA,Miami International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Cameras; Cosmetics & Grooming,$0.00 ,Deny
2010012067674,12-Jan-10,1/2/10 16:15,JFK,John F. Kennedy International,-,Property Damage,Checkpoint,Audio/Video,$107.89 ,Settle
2010012067682,12-Jan-10,1/5/10 7:00,COS,Colorado Springs Municipal,Continental Airlines  ,Property Damage,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010011467540,13-Jan-10,1/3/10 0:00,SNA,John Wayne,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories; Travel Accessories,$0.00 ,Deny
2010011467546,13-Jan-10,1/4/10 17:35,HOU,William P. Hobby,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010011467547,13-Jan-10,1/10/10 14:37,AUS,Austin-Bergstrom International Airport,Southwest Airlines  ,Property Damage,Checked Baggage,-,$0.00 ,Deny
2010011467552,13-Jan-10,1/4/10 0:00,TPA,Tampa International,Southwest Airlines  ,Property Damage,Checkpoint,Computer & Accessories,$0.00 ,Deny
2010011467557,13-Jan-10,1/7/10 8:30,PHL,Philadelphia International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,-,-
2010011467558,13-Jan-10,1/6/10 20:00,OMA,Eppley Airfield,UAL  ,Passenger Property Loss,Checked Baggage,Clothing; Computer & Accessories,$0.00 ,Deny
2010011467567,13-Jan-10,1/5/10 0:00,MIA,Miami International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010011467587,13-Jan-10,1/2/10 8:30,JFK,John F. Kennedy International,Virgin America,Passenger Property Loss,Checked Baggage,Personal Electronics,$0.00 ,Deny
2010011567600,13-Jan-10,1/1/10 0:00,OMA,Eppley Airfield,UAL  ,Passenger Property Loss,Checked Baggage,Currency,$0.00 ,Deny
2010012067658,13-Jan-10,1/1/10 11:00,ISP,"Long Island McArthur, Islip",Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010012167708,13-Jan-10,1/2/10 7:30,IAD,Washington Dulles International,UAL  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$44.82 ,Approve in Full
2010011367515,14-Jan-10,1/5/10 7:45,LAX,Los Angeles International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2010011567596,14-Jan-10,1/13/10 0:00,MIA,Miami International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,-,-
2010011567598,14-Jan-10,1/2/10 0:00,BOS,Boston (Logan) International Airport ,Lufthansa  ,Passenger Property Loss,Checked Baggage,Audio/Video,$0.00 ,Deny
2010011567599,14-Jan-10,1/11/10 0:00,RDU,Raleigh-Durham International,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses; Travel Accessories,$0.00 ,Deny
2010011567606,14-Jan-10,1/2/10 0:00,JFK,John F. Kennedy International,USAir  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,-,-
2010011967611,14-Jan-10,1/8/10 15:00,MEM,Memphis International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Other,$303.85 ,Settle
2010012067679,14-Jan-10,1/9/10 18:00,PSP,Palm Springs International,Alaska Airlines  ,Passenger Property Loss,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2010012167711,14-Jan-10,1/10/10 17:00,SEA,Seattle-Tacoma International,Continental Airlines  ,Property Damage,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2010012167733,14-Jan-10,1/1/10 6:00,RNO,Reno/Tahoe International,UAL  ,Passenger Property Loss,Checkpoint,Other,$36.88 ,Approve in Full
2010012267748,14-Jan-10,1/20/10 12:00,GRR,Gerald R. Ford International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Other,$0.00 ,Deny
