Claim Number,Date Received,Incident Date,Airport Code,Airport Name,Airline Name,Claim Type,,,,
2010012267750,14-Jan-10,1/2/10 13:15,ORD,Chicago O'Hare International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories; Personal Accessories,$0.00 ,Deny
2010012267754,14-Jan-10,1/8/10 0:00,PHX,Phoenix Sky Harbor International,American Airlines  ,Passenger Property Loss,Checked Baggage,Cameras,$0.00 ,Deny
2010012267765,14-Jan-10,1/1/10 0:00,PWM,Portland International Jetport,AirTran Airlines,Passenger Property Loss,Checked Baggage,Cameras; Computer & Accessories; Computer & Accessories; Personal Electronics; Personal Electronics,$0.00 ,Deny
2010012267790,14-Jan-10,1/2/10 0:00,MCI,Kansas City International,UAL  ,Passenger Property Loss,Checked Baggage,Personal Accessories,-,-
2010012968073,14-Jan-10,1/3/10 0:00,PHL,Philadelphia International Airport,Air France,Passenger Property Loss,Checked Baggage,-,-,-
2010012067697,15-Jan-10,1/11/10 9:30,MCI,Kansas City International,Northwest Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,-,-
2010012167726,15-Jan-10,1/10/10 0:00,ORD,Chicago O'Hare International Airport,Asiana Airlines,Passenger Property Loss,Checked Baggage,Computer & Accessories; Other,$0.00 ,Deny
2010012667865,15-Jan-10,1/2/10 9:00,RIC,Richmond International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cameras; Clothing,$0.00 ,Deny
2010012667867,15-Jan-10,1/4/10 0:00,IND,Indianapolis International,American Airlines  ,Passenger Property Loss,Checked Baggage,Tools & Home Improvement Supplies,$0.00 ,Deny
2011021680236,18-Jan-10,11/21/10 0:00,OKC,Will Rogers World,American Airlines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Household Items; Household Items; Other; Toys & Games,$0.00 ,Deny
2010012267792,19-Jan-10,1/13/10 0:00,FLL,Ft. Lauderdale-Hollywood International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Personal Electronics,-,-
2010011967631,19-Jan-10,1/19/10 0:00,-,-,-,Personal Injury,Checkpoint,Cosmetics & Grooming; Jewelry & Watches; Personal Accessories,-,-
2010011967634,19-Jan-10,1/19/10 0:00,EWR,Newark International Airport,Continental Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010012167715,19-Jan-10,1/5/10 6:30,DAY,James M. Cox Dayton International,AirTran Airlines,Property Damage,Checked Baggage,Crafting & Hobby,$150.00 ,Settle
2010012167716,19-Jan-10,1/15/10 11:00,MIA,Miami International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$24.00 ,Settle
2010012167718,19-Jan-10,1/10/10 18:49,PIT,Pittsburgh International Airport,AirTran Airlines,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2010012167720,19-Jan-10,1/10/10 10:30,SEA,Seattle-Tacoma International,Alaska Airlines  ,Passenger Property Loss,Checked Baggage,Cameras; Travel Accessories,$109.33 ,Approve in Full
2010012167721,19-Jan-10,1/12/10 11:30,CHA,Chattanooga Metropolitan,Delta Air Lines  ,Property Damage,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010012167727,19-Jan-10,1/12/10 6:00,EWR,Newark International Airport,Continental Airlines  ,Property Damage,Checkpoint,Clothing,$0.00 ,Deny
2010012167729,19-Jan-10,1/4/10 0:00,SEA,Seattle-Tacoma International,Alaska Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010012167730,19-Jan-10,1/6/10 18:00,HOU,William P. Hobby,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Cameras; Cameras,$0.00 ,Deny
2010012167736,19-Jan-10,1/13/10 11:45,IND,Indianapolis International,Northwest Airlines  ,Property Damage,Checkpoint,Clothing,$135.00 ,Settle
2010012167737,19-Jan-10,1/14/10 0:00,MCO,Orlando International Airport,Jet Blue,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010012167739,19-Jan-10,1/14/10 0:00,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Property Damage,Checkpoint,Clothing,$90.00 ,Settle
2010012167741,19-Jan-10,1/11/10 12:25,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Travel Accessories,$0.00 ,Deny
2010012167743,19-Jan-10,1/4/10 0:00,PHX,Phoenix Sky Harbor International,Air Canada,Passenger Property Loss,Checked Baggage,Travel Accessories,$14.95 ,Approve in Full
2010012167744,19-Jan-10,1/7/10 12:30,LAS,McCarran International,Virgin Atlantic,Property Damage,Checkpoint,Computer & Accessories,$800.00 ,Approve in Full
2010012267749,19-Jan-10,1/10/10 6:41,ORD,Chicago O'Hare International Airport,-,Property Damage,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010012267752,19-Jan-10,1/12/10 11:00,MCO,Orlando International Airport,Continental Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010012267755,19-Jan-10,1/10/10 16:00,LAX,Los Angeles International Airport ,Air France,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010012267786,19-Jan-10,1/11/10 0:00,IAD,Washington Dulles International,UAL  ,Passenger Property Loss,Checked Baggage,Other,-,-
2010012267795,19-Jan-10,1/10/10 0:00,EWR,Newark International Airport,Northwest Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2010012267800,19-Jan-10,1/15/10 19:20,PHL,Philadelphia International Airport,British Airways  ,Property Damage,Checkpoint,Computer & Accessories,-,-
2010012267804,19-Jan-10,1/18/10 11:00,PBI,Palm Beach International,Northwest Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$75.00 ,Approve in Full
2010012267805,19-Jan-10,1/3/10 15:40,STL,Lambert St. Louis International,American Airlines  ,Passenger Property Loss,Checked Baggage,Cameras,$0.00 ,Deny
2010012267811,19-Jan-10,1/3/10 5:00,SAN,San Diego International,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Other,$0.00 ,Deny
2010012267812,19-Jan-10,1/10/10 7:50,LAS,McCarran International,Jet Blue,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010012567819,19-Jan-10,1/10/10 19:50,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Currency,$0.00 ,Deny
2010012567820,19-Jan-10,1/11/10 19:00,MCO,Orlando International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Personal Electronics,-,-
2010012567821,19-Jan-10,1/7/10 0:00,PIT,Pittsburgh International Airport,AirTran Airlines,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming; Toys & Games,-,-
2010012567824,19-Jan-10,1/3/10 13:30,OGG,"Kahului-Maui, HI",American Airlines  ,Passenger Property Loss,Checked Baggage,Cameras; Other; Personal Electronics; Personal Electronics,$0.00 ,Deny
2010012567829,19-Jan-10,1/15/10 20:00,BWI,Baltimore/Washington Intl Thurgood Marshall,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Cameras; Jewelry & Watches,$0.00 ,Deny
2010012567831,19-Jan-10,1/13/10 0:00,BWI,Baltimore/Washington Intl Thurgood Marshall,Southwest Airlines  ,Passenger Property Loss,Checkpoint,Cosmetics & Grooming,$0.00 ,Deny
2010012567834,19-Jan-10,1/15/10 0:00,LAS,McCarran International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$6.94 ,Approve in Full
2010012567837,19-Jan-10,1/16/10 0:00,ABI,Abilene Regional,American Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2010012567838,19-Jan-10,1/12/10 0:00,MKE,General Mitchell International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Cameras,$0.00 ,Deny
2010012567840,19-Jan-10,1/13/10 15:29,OKC,Will Rogers World,Northwest Airlines  ,Passenger Property Loss,Checked Baggage,Personal Electronics,$0.00 ,Deny
2010012567841,19-Jan-10,1/15/10 0:00,LAS,McCarran International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010012567844,19-Jan-10,1/2/10 0:00,ORD,Chicago O'Hare International Airport,American Airlines  ,Property Damage,Checked Baggage,Musical Instruments & Accessories,$0.00 ,Deny
2010012567850,19-Jan-10,1/10/10 0:00,JFK,John F. Kennedy International,Cathay Pacific - CX,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010012567852,19-Jan-10,1/16/10 0:00,TPA,Tampa International,UAL  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010012667864,19-Jan-10,1/3/10 0:00,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010012667871,19-Jan-10,1/5/10 11:00,PHX,Phoenix Sky Harbor International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,"Books, Magazines & Other; Cameras; Toys & Games",$0.00 ,Deny
2010012667872,19-Jan-10,1/5/10 13:00,SJC,Norman Y Mineta San Jose International,-,Property Damage,Checked Baggage,Baggage/Cases/Purses,$487.89 ,Approve in Full
2010012667875,19-Jan-10,1/11/10 23:50,JFK,John F. Kennedy International,Air France,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010012667880,19-Jan-10,1/9/10 0:00,LAX,Los Angeles International Airport ,UAL  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,-,-
2010012667888,19-Jan-10,1/8/10 0:00,SLC,Salt Lake City International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses; Sporting Equipment & Supplies,$0.00 ,Deny
2010012667891,19-Jan-10,1/3/10 18:30,ORF,Norfolk International,Southwest Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$79.00 ,Approve in Full
2010012667892,19-Jan-10,1/6/10 0:00,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010012667899,19-Jan-10,1/13/10 18:30,IAH,Houston - George Bush Intercontinental Airport,Continental Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010012667905,19-Jan-10,1/11/10 0:00,ORD,Chicago O'Hare International Airport,Swiss Air  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2010012667906,19-Jan-10,1/6/10 6:00,MCO,Orlando International Airport,Jet Blue,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2010012667911,19-Jan-10,1/13/10 0:00,F,Foreign airport,Air France,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Computer & Accessories,$0.00 ,Deny
2010012667918,19-Jan-10,1/4/10 18:30,BNA,Nashville International,Frontier Airlines,Property Damage,Checked Baggage,Medical/Science,$82.50 ,Settle
2010012667924,19-Jan-10,1/2/10 12:00,PBI,Palm Beach International,Northwest Airlines  ,Property Damage,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010012767925,19-Jan-10,1/5/10 11:00,LGA,LaGuardia ,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Currency,-,-
2010012767930,19-Jan-10,1/7/10 15:30,PHL,Philadelphia International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Food & Drink,$0.00 ,Deny
2010012267782,20-Jan-10,1/5/10 15:00,JFK,John F. Kennedy International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cameras; Travel Accessories,-,-
2010012267796,20-Jan-10,1/11/10 18:30,BOS,Boston (Logan) International Airport ,AirTran Airlines,Passenger Property Loss,Checked Baggage,Cameras; Personal Electronics,$0.00 ,Deny
2010012267803,20-Jan-10,1/4/10 0:00,MCO,Orlando International Airport,Continental Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010012267806,20-Jan-10,1/1/10 0:00,LAX,Los Angeles International Airport ,Alaska Airlines  ,Property Damage,Checked Baggage,Home Decor,-,-
2010012567815,20-Jan-10,1/7/10 0:00,BMI,Bloomington-Normal Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010012567816,20-Jan-10,1/7/10 0:00,PHL,Philadelphia International Airport,AirTran Airlines,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010012567817,20-Jan-10,1/15/10 14:00,OMA,Eppley Airfield,-,Property Damage,Checkpoint,Computer & Accessories,$219.65 ,Settle
2010012567818,20-Jan-10,1/11/10 16:00,IAD,Washington Dulles International,Lufthansa  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2010012567823,20-Jan-10,1/17/10 13:00,MEM,Memphis International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010012567825,20-Jan-10,1/18/10 0:00,JFK,John F. Kennedy International,Carribean Airlines,Passenger Property Loss,Checkpoint,Computer & Accessories,"$2,101.55 ",Settle
2010012567826,20-Jan-10,1/14/10 16:00,BNA,Nashville International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$37.50 ,Settle
2010012567830,20-Jan-10,1/15/10 13:25,JFK,John F. Kennedy International,Jet Blue,Passenger Property Loss,Checked Baggage,-,-,-
2010012567833,20-Jan-10,1/15/10 15:30,IAD,Washington Dulles International,Jet Blue,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010012567839,20-Jan-10,1/18/10 0:00,PHL,Philadelphia International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2010012567849,20-Jan-10,1/9/10 10:15,IAH,Houston - George Bush Intercontinental Airport,Continental Airlines  ,Property Damage,Checkpoint,Other,$0.00 ,Deny
2010012667854,20-Jan-10,1/18/10 18:00,SMF,Sacramento International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Personal Electronics,$0.00 ,Deny
2010012667863,20-Jan-10,1/10/10 16:00,DEN,Denver International Airport ,Frontier Airlines,Passenger Property Loss,Checked Baggage,Clothing,$42.00 ,Approve in Full
2010012667883,20-Jan-10,1/3/10 8:00,STL,Lambert St. Louis International,Southwest Airlines  ,Property Damage,Checkpoint,Travel Accessories,$198.71 ,Approve in Full
2010012767938,20-Jan-10,1/6/10 0:00,HNL,Honolulu International Airport,OMNI Air Express- (OY),Property Damage,Checkpoint,Audio/Video,$80.00 ,Approve in Full
2010012767941,20-Jan-10,1/5/10 0:00,SMF,Sacramento International Airport,USAir  ,Passenger Property Loss,Checkpoint,Currency,$0.00 ,Deny
2010012767949,20-Jan-10,1/1/10 0:00,GRR,Gerald R. Ford International Airport,Northwest Airlines  ,Property Damage,Checked Baggage,Household Items,$51.99 ,Approve in Full
2010012767954,20-Jan-10,1/10/10 13:01,SEA,Seattle-Tacoma International,Alaska Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010012767973,20-Jan-10,1/2/10 14:15,LGA,LaGuardia ,USAir  ,Property Damage,Checkpoint,Clothing,$29.99 ,Approve in Full
2010020268182,20-Jan-10,1/17/10 10:45,JAX,Jacksonville International,American Airlines  ,Passenger Property Loss,Checked Baggage,Toys & Games,$0.00 ,Deny
2010012667874,21-Jan-10,1/4/10 0:00,HSV,Huntsville International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Personal Accessories,$0.00 ,Deny
2010012667886,21-Jan-10,1/5/10 0:00,FLL,Ft. Lauderdale-Hollywood International,Spirit Airlines,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2010012667890,21-Jan-10,1/26/10 0:00,-,-,UAL  ,Passenger Property Loss,Checked Baggage,Cameras; Cameras; Other,-,-
2010012667893,21-Jan-10,1/9/10 8:30,PIE,St. Petersburg-Clearwater International,Allegiant Air,Property Damage,Checkpoint,Other,$30.00 ,Approve in Full
2010012667904,21-Jan-10,1/17/10 13:50,KOA,Kona International,Alaska Airlines  ,Property Damage,Checkpoint,Cameras,$160.00 ,Approve in Full
2010012667908,21-Jan-10,1/13/10 15:55,IAD,Washington Dulles International,Qatar airlines,Passenger Property Loss,Checked Baggage,Clothing; Jewelry & Watches; Jewelry & Watches; Office Equipment & Supplies; Personal Accessories; Personal Accessories,$0.00 ,Deny
2010012667913,21-Jan-10,1/3/10 15:00,ORD,Chicago O'Hare International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches; Personal Electronics,$0.00 ,Deny
2010012667921,21-Jan-10,1/15/10 0:00,KOA,Kona International,American Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches; Other,$0.00 ,Deny